
> stringliteral.json:1039:    "value": "   KeyCode:",
  stringliteral.json:1040:    "address": "0xB1D0EB8"
> stringliteral.json:31935:    "value": "CLAN_EDIT_REGION_KEY_{0}",
  stringliteral.json:31936:    "address": "0xB1D8768"
> stringliteral.json:31939:    "value": "CLAN_EDIT_TAG_KEY_{0}",
  stringliteral.json:31940:    "address": "0xB1D876C"
> stringliteral.json:31943:    "value": "CLAN_EIDT_BADGE_KEY_{0}",
  stringliteral.json:31944:    "address": "0xB1D8770"
> stringliteral.json:31951:    "value": "CLAN_MAIN_PAGE_SETTING_KEY_{0}",
  stringliteral.json:31952:    "address": "0xB1D8778"
> stringliteral.json:31955:    "value": "CLAN_MAIN_TAG_KEY_{0}",
  stringliteral.json:31956:    "address": "0xB1D877C"
> stringliteral.json:32391:    "value": "CSGlooAirdropGuideKey",
  stringliteral.json:32392:    "address": "0xB1D8930"
> stringliteral.json:32599:    "value": "CSRoundShopBuffKey",
  stringliteral.json:32600:    "address": "0xB1D8A00"
> stringliteral.json:33571:    "value": "Cannot access a closed registry key.",
  stringliteral.json:33572:    "address": "0xB1D8DCC"
> stringliteral.json:33647:    "value": "Cannot add primary key constraint since primary key is already set for the table.",
  stringliteral.json:33648:    "address": "0xB1D8E18"
> stringliteral.json:33811:    "value": "Cannot clear table {0} because ForeignKeyConstraint {1} enforces constraints and there are child 
rows in {2}.",
  stringliteral.json:33812:    "address": "0xB1D8EBC"
> stringliteral.json:33855:    "value": "Cannot convert null value to KeyValuePair.",
  stringliteral.json:33856:    "address": "0xB1D8EE8"
> stringliteral.json:33899:    "value": "Cannot create a Key from Columns that belong to different tables.",
  stringliteral.json:33900:    "address": "0xB1D8F14"
> stringliteral.json:33903:    "value": "Cannot create a Key when the same column is listed more than once: \u0027{0}\u0027",
  stringliteral.json:33904:    "address": "0xB1D8F18"
> stringliteral.json:33979:    "value": "Cannot decode public key from unknown OID \u0027{0}\u0027.",
  stringliteral.json:33980:    "address": "0xB1D8F64"
> stringliteral.json:33995:    "value": "Cannot delete a subkey tree because the subkey does not exist.",
  stringliteral.json:33996:    "address": "0xB1D8F74"
> stringliteral.json:34075:    "value": "Cannot export private key",
  stringliteral.json:34076:    "address": "0xB1D8FC4"
> stringliteral.json:34471:    "value": "Cannot proceed with serializing DataTable \u0027{0}\u0027. It contains a DataRow which has 
multiple parent rows on the same Foreign Key.",
  stringliteral.json:34472:    "address": "0xB1D9150"
> stringliteral.json:34583:    "value": "Cannot remove table {0}, because it referenced in ForeignKeyConstraint {1}.  Remove the 
constraint first.",
  stringliteral.json:34584:    "address": "0xB1D91C0"
> stringliteral.json:34603:    "value": "Cannot remove this column, because it is part of the parent key for relationship {0}.",
  stringliteral.json:34604:    "address": "0xB1D91D4"
> stringliteral.json:34607:    "value": "Cannot remove this column, because it\u0027s part of the primary key.",
  stringliteral.json:34608:    "address": "0xB1D91D8"
> stringliteral.json:34615:    "value": "Cannot remove unique constraint \u0027{0}\u0027. Remove foreign key constraint \u0027{1}\u0027 
first.",
  stringliteral.json:34616:    "address": "0xB1D91E0"
> stringliteral.json:34619:    "value": "Cannot remove unique constraint since it\u0027s the primary key of a table.",
  stringliteral.json:34620:    "address": "0xB1D91E4"
> stringliteral.json:34623:    "value": "Cannot remove unique constraint since it\u0027s the primary key of table {0}.",
  stringliteral.json:34624:    "address": "0xB1D91E8"
> stringliteral.json:34943:    "value": "Cannot write to the registry key.",
  stringliteral.json:34944:    "address": "0xB1D9328"
> stringliteral.json:35223:    "value": "Certificate does not have a private key",
  stringliteral.json:35224:    "address": "0xB1D9440"
> stringliteral.json:35479:    "value": "ChannelKEY",
  stringliteral.json:35480:    "address": "0xB1D9540"
> stringliteral.json:35567:    "value": "ChatReportTimesKey",
  stringliteral.json:35568:    "address": "0xB1D9598"
> stringliteral.json:35755:    "value": "Child table key is missing in relation \u0027{0}\u0027.",
  stringliteral.json:35756:    "address": "0xB1D9654"
> stringliteral.json:35971:    "value": "ClanKey_",
  stringliteral.json:35972:    "address": "0xB1D972C"
> stringliteral.json:36047:    "value": "ClanReportTimesKey",
  stringliteral.json:36048:    "address": "0xB1D9778"
> stringliteral.json:36051:    "value": "ClanReportedTargetsKey",
  stringliteral.json:36052:    "address": "0xB1D977C"
> stringliteral.json:37175:    "value": "CollectionKey_",
  stringliteral.json:37176:    "address": "0xB1D9BE0"
> stringliteral.json:37435:    "value": "CommentKey",
  stringliteral.json:37436:    "address": "0xB1D9CE4"
> stringliteral.json:37535:    "value": "CompareTo: Not a PreloadResKey",
  stringliteral.json:37536:    "address": "0xB1D9D48"
> stringliteral.json:37559:    "value": "CompetitionKey_",
  stringliteral.json:37560:    "address": "0xB1D9D60"
> stringliteral.json:37687:    "value": "Conditional sections must specify the keyword \u0027IGNORE\u0027 or \u0027INCLUDE\u0027.",
  stringliteral.json:37688:    "address": "0xB1D9DE0"
> stringliteral.json:37783:    "value": "ConfigTitleNameKey; ",
  stringliteral.json:37784:    "address": "0xB1D9E40"
> stringliteral.json:37883:    "value": "Console key values must be between 0 and 255 inclusive.",
  stringliteral.json:37884:    "address": "0xB1D9EA4"
> stringliteral.json:38479:    "value": "Could not convert string \u0027{0}\u0027 to dictionary key type \u0027{1}\u0027. Create a 
TypeConverter to convert from the string to the key type object.",
  stringliteral.json:38480:    "address": "0xB1DA0F8"
> stringliteral.json:38543:    "value": "Could not create machine key store \u0027{0}\u0027.",
  stringliteral.json:38544:    "address": "0xB1DA138"
> stringliteral.json:38555:    "value": "Could not create user key store \u0027{0}\u0027.",
  stringliteral.json:38556:    "address": "0xB1DA144"
> stringliteral.json:38723:    "value": "Could not secure machine key store \u0027{0}\u0027.",
  stringliteral.json:38724:    "address": "0xB1DA1EC"
> stringliteral.json:38727:    "value": "Could not secure user key store \u0027{0}\u0027.",
  stringliteral.json:38728:    "address": "0xB1DA1F0"
> stringliteral.json:39099:    "value": "CreateKeyValueCollectionPropertyBag",
  stringliteral.json:39100:    "address": "0xB1DA364"
> stringliteral.json:39103:    "value": "CreateKeyValuePairPropertyBag",
  stringliteral.json:39104:    "address": "0xB1DA368"
> stringliteral.json:39239:    "value": "CreditLevelChangeKey",
  stringliteral.json:39240:    "address": "0xB1DA3F0"
> stringliteral.json:39243:    "value": "CreditLevelChangeTabKey",
  stringliteral.json:39244:    "address": "0xB1DA3F4"
> stringliteral.json:39251:    "value": "CreditRankKey2",
  stringliteral.json:39252:    "address": "0xB1DA3FC"
> stringliteral.json:39459:    "value": "CupMatchAcceptNotificationKey",
  stringliteral.json:39460:    "address": "0xB1DA4CC"
> stringliteral.json:39479:    "value": "CupMatchKey_{0}_{1}",
  stringliteral.json:39480:    "address": "0xB1DA4E0"
> stringliteral.json:39719:    "value": "CustomEventMapKey",
  stringliteral.json:39720:    "address": "0xB1DA5D0"
> stringliteral.json:39979:    "value": "DISCOUNT_BUBBLE_SHOWED_KEY_{0}_{1}_{2}",
  stringliteral.json:39980:    "address": "0xB1DA6D4"
> stringliteral.json:41291:    "value": "DefaultKeyCode",
  stringliteral.json:41292:    "address": "0xB1DABF4"
> stringliteral.json:41307:    "value": "DefaultMessageWithKey",
  stringliteral.json:41308:    "address": "0xB1DAC04"
> stringliteral.json:41603:    "value": "DeleteKeySplashTypeCDNToDayDontShow",
  stringliteral.json:41604:    "address": "0xB1DAD2C"
> stringliteral.json:41979:    "value": "Dictionary KeysCopyTo() has null parameter",
  stringliteral.json:41980:    "address": "0xB1DAEA4"
> stringliteral.json:42539:    "value": "DownloadedCDNImageCacheKey",
  stringliteral.json:42540:    "address": "0xB1DB0D4"
> stringliteral.json:42915:    "value": "Duplicated key!",
  stringliteral.json:42916:    "address": "0xB1DB24C"
> stringliteral.json:43123:    "value": "ECLIPSESYS_MAIN_SHARE_HINT_KEY",
  stringliteral.json:43124:    "address": "0xB1DB31C"
> stringliteral.json:43575:    "value": "EURO_POLICY_KEY",
  stringliteral.json:43576:    "address": "0xB1DB4E0"
> stringliteral.json:43787:    "value": "EffectiveKeySize value must be at least as large as the KeySize value.",
  stringliteral.json:43788:    "address": "0xB1DB5B4"
> stringliteral.json:44607:    "value": "Enhanced Key Usage",
  stringliteral.json:44608:    "address": "0xB1DB8E8"
> stringliteral.json:44699:    "value": "EnterLobbyKey",
  stringliteral.json:44700:    "address": "0xB1DB944"
> stringliteral.json:45691:    "value": "Event:{0}   Character:\\0   Modifiers:{1}   KeyCode:{2}",
  stringliteral.json:45692:    "address": "0xB1DBD24"
> stringliteral.json:45719:    "value": "EventKeyFrame",
  stringliteral.json:45720:    "address": "0xB1DBD40"
> stringliteral.json:45723:    "value": "EventKeyFrameParam",
  stringliteral.json:45724:    "address": "0xB1DBD44"
> stringliteral.json:47063:    "value": "EvoPassBigAwardPlayerPrefKey{0}",
  stringliteral.json:47064:    "address": "0xB1DC280"
> stringliteral.json:47071:    "value": "EvoPassExpirePlayerPrefKey{0}",
  stringliteral.json:47072:    "address": "0xB1DC288"
> stringliteral.json:47075:    "value": "EvoPassNewPlayerPrefKey{0}",
  stringliteral.json:47076:    "address": "0xB1DC28C"
> stringliteral.json:47607:    "value": "Expecting {0} value(s) for the key being indexed, but received {1} value(s).",
  stringliteral.json:47608:    "address": "0xB1DC4A0"
> stringliteral.json:47835:    "value": "Extended Key Usage",
  stringliteral.json:47836:    "address": "0xB1DC584"
> stringliteral.json:48167:    "value": "FFWS03AutoShowChampionKey_",
  stringliteral.json:48168:    "address": "0xB1DC6D0"
> stringliteral.json:48171:    "value": "FFWS03AutoShowWarmUpKey_",
  stringliteral.json:48172:    "address": "0xB1DC6D4"
> stringliteral.json:48175:    "value": "FFWS03GuideKey_",
  stringliteral.json:48176:    "address": "0xB1DC6D8"
> stringliteral.json:48179:    "value": "FFWS03TeamShowKey_",
  stringliteral.json:48180:    "address": "0xB1DC6DC"
> stringliteral.json:50879:    "value": "FIRSTTOPUPEVENTKEY_{0}",
  stringliteral.json:50880:    "address": "0xB1DD168"
> stringliteral.json:50887:    "value": "FIRST_TOPUP_TEAM_KEY_{0}",
  stringliteral.json:50888:    "address": "0xB1DD170"
> stringliteral.json:51435:    "value": "Failed to enable constraints. One or more rows contain values violating non-null, unique, or 
foreign-key constraints.",
  stringliteral.json:51436:    "address": "0xB1DD394"
> stringliteral.json:51623:    "value": "Failed to parse server key/certificate",
  stringliteral.json:51624:    "address": "0xB1DD450"
> stringliteral.json:52251:    "value": "FilterSettingTipsKey",
  stringliteral.json:52252:    "address": "0xB1DD6C4"
> stringliteral.json:52515:    "value": "FirstAddWishListTip_Key",
  stringliteral.json:52516:    "address": "0xB1DD7CC"
> stringliteral.json:52755:    "value": "FloatingKey",
  stringliteral.json:52756:    "address": "0xB1DD8BC"
> stringliteral.json:53087:    "value": "ForeignKeyConstraint {0} requires the child key values ({1}) to exist in the parent table.",
  stringliteral.json:53088:    "address": "0xB1DDA08"
> stringliteral.json:54015:    "value": "GachaKey_",
  stringliteral.json:54016:    "address": "0xB1DDDA8"
> stringliteral.json:54219:    "value": "GameResultFriendRecommendNotificationKey",
  stringliteral.json:54220:    "address": "0xB1DDE74"
> stringliteral.json:54223:    "value": "GameResultInviteRecommendNotificationKey",
  stringliteral.json:54224:    "address": "0xB1DDE78"
> stringliteral.json:54251:    "value": "GameTitleKey",
  stringliteral.json:54252:    "address": "0xB1DDE94"
> stringliteral.json:54283:    "value": "GameVoiceAutoBalanceKey",
  stringliteral.json:54284:    "address": "0xB1DDEB4"
> stringliteral.json:55047:    "value": "GetKeyImpl",
  stringliteral.json:55048:    "address": "0xB1DE1B0"
> stringliteral.json:55699:    "value": "GoposKey",
  stringliteral.json:55700:    "address": "0xB1DE43C"
> stringliteral.json:56079:    "value": "GrenadeSlotBeforeSmarIceWallEnableKey",
  stringliteral.json:56080:    "address": "0xB1DE5B8"
> stringliteral.json:56315:    "value": "GuideIntroKey",
  stringliteral.json:56316:    "address": "0xB1DE6A4"
> stringliteral.json:56807:    "value": "HIDDEN_PAGE_DESC_CONTENT_KEY",
  stringliteral.json:56808:    "address": "0xB1DE890"
> stringliteral.json:57267:    "value": "HasEnteredLiveTVKey",
  stringliteral.json:57268:    "address": "0xB1DEA5C"
> stringliteral.json:57359:    "value": "Hash key cannot be changed after the first write to the stream.",
  stringliteral.json:57360:    "address": "0xB1DEAB8"
> stringliteral.json:57867:    "value": "HideTeammateNameKey",
  stringliteral.json:57868:    "address": "0xB1DECB4"
> stringliteral.json:58911:    "value": "I18N, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756",
  stringliteral.json:58912:    "address": "0xB1DF0C8"
> stringliteral.json:59575:    "value": "INVENTORY(WAIT KEY)",
  stringliteral.json:59576:    "address": "0xB1DF360"
> stringliteral.json:59627:    "value": "IPMusicPlayKey",
  stringliteral.json:59628:    "address": "0xB1DF394"
> stringliteral.json:60107:    "value": "IconKey",
  stringliteral.json:60108:    "address": "0xB1DF574"
> stringliteral.json:60151:    "value": "IconTypeKey",
  stringliteral.json:60152:    "address": "0xB1DF5A0"
> stringliteral.json:60523:    "value": "If ref is present, all of \u003CcomplexType\u003E, \u003CsimpleType\u003E, \u003Ckey\u003E, 
\u003Ckeyref\u003E, \u003Cunique\u003E, nillable, default, fixed, form, block, and type must be absent.",
  stringliteral.json:60524:    "address": "0xB1DF714"
> stringliteral.json:60775:    "value": "Improperly protected machine\u0027s key pairs in \u0027{0}\u0027.",
  stringliteral.json:60776:    "address": "0xB1DF810"
> stringliteral.json:60779:    "value": "Improperly protected user\u0027s key pairs in \u0027{0}\u0027.",
  stringliteral.json:60780:    "address": "0xB1DF814"
> stringliteral.json:60863:    "value": "InGameNewAvatarCdnGuideKey",
  stringliteral.json:60864:    "address": "0xB1DF868"
> stringliteral.json:61371:    "value": "InfoKey",
  stringliteral.json:61372:    "address": "0xB1DFA64"
> stringliteral.json:61451:    "value": "IngameNotificationReportKey",
  stringliteral.json:61452:    "address": "0xB1DFAB4"
> stringliteral.json:61475:    "value": "IngameTeammateKey",
  stringliteral.json:61476:    "address": "0xB1DFACC"
> stringliteral.json:61787:    "value": "InitedSmartIceWallKey",
  stringliteral.json:61788:    "address": "0xB1DFC04"
> stringliteral.json:62283:    "value": "Internal error; a key mismatch occurred",
  stringliteral.json:62284:    "address": "0xB1DFDF4"
> stringliteral.json:62287:    "value": "Internal error; a missing key occurred",
  stringliteral.json:62288:    "address": "0xB1DFDF8"
> stringliteral.json:62375:    "value": "Invalid \u0027Key\u0027 node inside constraint named: {0}.",
  stringliteral.json:62376:    "address": "0xB1DFE50"
> stringliteral.json:62403:    "value": "Invalid AuthorityKeyIdentifier extension",
  stringliteral.json:62404:    "address": "0xB1DFE6C"
> stringliteral.json:62547:    "value": "Invalid Relation definition: different length keys.",
  stringliteral.json:62548:    "address": "0xB1DFEFC"
> stringliteral.json:63059:    "value": "Invalid keyword for font ",
  stringliteral.json:63060:    "address": "0xB1E00FC"
> stringliteral.json:63063:    "value": "Invalid keyword for image source ",
  stringliteral.json:63064:    "address": "0xB1E0100"
> stringliteral.json:63431:    "value": "InventoryCombineGuideKey",
  stringliteral.json:63432:    "address": "0xB1E0270"
> stringliteral.json:63443:    "value": "InventoryEntryGuideKey",
  stringliteral.json:63444:    "address": "0xB1E027C"
> stringliteral.json:63447:    "value": "InventoryItemCombineKey",
  stringliteral.json:63448:    "address": "0xB1E0280"
> stringliteral.json:63475:    "value": "InventoryUselessGuideKey",
  stringliteral.json:63476:    "address": "0xB1E029C"
> stringliteral.json:64703:    "value": "Item has already been added. Key in dictionary: \u0027{0}\u0027  Key being added: 
\u0027{1}\u0027",
  stringliteral.json:64704:    "address": "0xB1E0768"
> stringliteral.json:64803:    "value": "ItemFinderModeKey",
  stringliteral.json:64804:    "address": "0xB1E07CC"
> stringliteral.json:64847:    "value": "ItemKey",
  stringliteral.json:64848:    "address": "0xB1E07F8"
> stringliteral.json:64907:    "value": "ItemTypeKey",
  stringliteral.json:64908:    "address": "0xB1E0834"
> stringliteral.json:65179:    "value": "JoyKeyA",
  stringliteral.json:65180:    "address": "0xB1E0944"
> stringliteral.json:65183:    "value": "JoyKeyB",
  stringliteral.json:65184:    "address": "0xB1E0948"
> stringliteral.json:65187:    "value": "JoyKeyX",
  stringliteral.json:65188:    "address": "0xB1E094C"
> stringliteral.json:65191:    "value": "JoyKeyY",
  stringliteral.json:65192:    "address": "0xB1E0950"
> stringliteral.json:65375:    "value": "KEY",
  stringliteral.json:65376:    "address": "0xB1E0A08"
> stringliteral.json:65379:    "value": "KEY_AUTO_EQUIP_DEFAULT_MUSIC",
  stringliteral.json:65380:    "address": "0xB1E0A0C"
> stringliteral.json:65383:    "value": "KEY_BIND_ACCOUNT_IND_LAST_SHOW_TIME",
  stringliteral.json:65384:    "address": "0xB1E0A10"
> stringliteral.json:65387:    "value": "KEY_BIND_ACCOUNT_VN_LAST_SHOW_TIME",
  stringliteral.json:65388:    "address": "0xB1E0A14"
> stringliteral.json:65391:    "value": "KEY_CUSTOMROOM_ACHIEVEMENT_SOUND",
  stringliteral.json:65392:    "address": "0xB1E0A18"
> stringliteral.json:65395:    "value": "KEY_CUSTOMROOM_ADCS_TOGGLE",
  stringliteral.json:65396:    "address": "0xB1E0A1C"
> stringliteral.json:65399:    "value": "KEY_CUSTOMROOM_ERRORTIPS_ENABLED",
  stringliteral.json:65400:    "address": "0xB1E0A20"
> stringliteral.json:65403:    "value": "KEY_CUSTOMROOM_FIRE_SOUND",
  stringliteral.json:65404:    "address": "0xB1E0A24"
> stringliteral.json:65407:    "value": "KEY_CUSTOMROOM_HIGHLIGHT_PHOTO_ENABLED",
  stringliteral.json:65408:    "address": "0xB1E0A28"
> stringliteral.json:65411:    "value": "KEY_CUSTOMROOM_HIGHLIGHT_REQUEST_PERMISSION",
  stringliteral.json:65412:    "address": "0xB1E0A2C"
> stringliteral.json:65415:    "value": "KEY_CUSTOMROOM_IS_BLACK_BLOOD",
  stringliteral.json:65416:    "address": "0xB1E0A30"
> stringliteral.json:65419:    "value": "KEY_CUSTOMROOM_IS_SAFEZONE_DAMAGE_EFFECT_SHOW",
  stringliteral.json:65420:    "address": "0xB1E0A34"
> stringliteral.json:65423:    "value": "KEY_CUSTOMROOM_MOBILE_RECORD_REPLAY_ENABLED",
