================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
   • o_ASN1_ENUMERATE (pos: 0xf174)
   • _ASN1_ENUMERATED (pos: 0xf175)
   • ASN1_GENERALIZED (pos: 0xf186)
   • SN1_GENERALIZEDT (pos: 0xf187)
   • N1_GENERALIZEDTI (pos: 0xf188)
   • 1_GENERALIZEDTIM (pos: 0xf189)
   • _GENERALIZEDTIME (pos: 0xf18a)
   • GENERALIZEDTIME_ (pos: 0xf18b)
   • ENERALIZEDTIME_a (pos: 0xf18c)
   • NERALIZEDTIME_ad (pos: 0xf18d)
   • ERALIZEDTIME_adj (pos: 0xf18e)
   • ASN1_GENERALIZED (pos: 0xf19f)
   • SN1_GENERALIZEDT (pos: 0xf1a0)
   • N1_GENERALIZEDTI (pos: 0xf1a1)
   • 1_GENERALIZEDTIM (pos: 0xf1a2)
   • _GENERALIZEDTIME (pos: 0xf1a3)
   • GENERALIZEDTIME_ (pos: 0xf1a4)
   • ENERALIZEDTIME_c (pos: 0xf1a5)
   • NERALIZEDTIME_ch (pos: 0xf1a6)
   • ERALIZEDTIME_che (pos: 0xf1a7)
   • RALIZEDTIME_chec (pos: 0xf1a8)
   • ALIZEDTIME_check (pos: 0xf1a9)
   • ASN1_GENERALIZED (pos: 0xf1ba)
   • SN1_GENERALIZEDT (pos: 0xf1bb)
   • N1_GENERALIZEDTI (pos: 0xf1bc)
   • 1_GENERALIZEDTIM (pos: 0xf1bd)
   • _GENERALIZEDTIME (pos: 0xf1be)
   • GENERALIZEDTIME_ (pos: 0xf1bf)
   • ENERALIZEDTIME_f (pos: 0xf1c0)
   • NERALIZEDTIME_fr (pos: 0xf1c1)
   • ERALIZEDTIME_fre (pos: 0xf1c2)
   • RALIZEDTIME_free (pos: 0xf1c3)
   • ASN1_GENERALIZED (pos: 0xf1d4)
   • SN1_GENERALIZEDT (pos: 0xf1d5)
   • N1_GENERALIZEDTI (pos: 0xf1d6)
   • 1_GENERALIZEDTIM (pos: 0xf1d7)
   • _GENERALIZEDTIME (pos: 0xf1d8)
   • GENERALIZEDTIME_ (pos: 0xf1d9)
   • ENERALIZEDTIME_n (pos: 0xf1da)
   • NERALIZEDTIME_ne (pos: 0xf1db)
   • ERALIZEDTIME_new (pos: 0xf1dc)
   • ASN1_GENERALIZED (pos: 0xf1ed)
   • SN1_GENERALIZEDT (pos: 0xf1ee)
   • N1_GENERALIZEDTI (pos: 0xf1ef)
   • 1_GENERALIZEDTIM (pos: 0xf1f0)
   • _GENERALIZEDTIME (pos: 0xf1f1)
   • GENERALIZEDTIME_ (pos: 0xf1f2)
   • ENERALIZEDTIME_s (pos: 0xf1f3)
   • NERALIZEDTIME_se (pos: 0xf1f4)
   • ERALIZEDTIME_set (pos: 0xf1f5)
   • ASN1_GENERALIZED (pos: 0xf206)
   • SN1_GENERALIZEDT (pos: 0xf207)
   • N1_GENERALIZEDTI (pos: 0xf208)
   • 1_GENERALIZEDTIM (pos: 0xf209)
   • _GENERALIZEDTIME (pos: 0xf20a)
   • GENERALIZEDTIME_ (pos: 0xf20b)
   • ENERALIZEDTIME_s (pos: 0xf20c)
   • NERALIZEDTIME_se (pos: 0xf20d)
   • ERALIZEDTIME_set (pos: 0xf20e)
   • RALIZEDTIME_set_ (pos: 0xf20f)
   • ALIZEDTIME_set_s (pos: 0xf210)
   • LIZEDTIME_set_st (pos: 0xf211)
   • IZEDTIME_set_str (pos: 0xf212)
   • ZEDTIME_set_stri (pos: 0xf213)
   • EDTIME_set_strin (pos: 0xf214)
   • DTIME_set_string (pos: 0xf215)
   • ASN1_item_i2d_bi (pos: 0xf23a)
   • SN1_item_i2d_bio (pos: 0xf23b)
   • ASN1_item_i2d_fp (pos: 0xf24c)
   • ASN1_INTEGER_cmp (pos: 0xf26b)
   • ASN1_INTEGER_dup (pos: 0xf27c)
   • ASN1_INTEGER_fre (pos: 0xf28d)
   • SN1_INTEGER_free (pos: 0xf28e)
   • ASN1_INTEGER_get (pos: 0xf29f)
   • ASN1_INTEGER_new (pos: 0xf2b0)
   • ASN1_INTEGER_set (pos: 0xf2c1)
   • ASN1_INTEGER_set (pos: 0xf2d2)
   • SN1_INTEGER_set_ (pos: 0xf2d3)
   • N1_INTEGER_set_u (pos: 0xf2d4)
   • 1_INTEGER_set_ui (pos: 0xf2d5)
   • _INTEGER_set_uin (pos: 0xf2d6)
   • INTEGER_set_uint (pos: 0xf2d7)
   • NTEGER_set_uint6 (pos: 0xf2d8)
   • TEGER_set_uint64 (pos: 0xf2d9)
   • ASN1_INTEGER_to_ (pos: 0xf2ea)
   • SN1_INTEGER_to_B (pos: 0xf2eb)
   • N1_INTEGER_to_BN (pos: 0xf2ec)
   • BN_to_ASN1_INTEG (pos: 0xf328)
   • N_to_ASN1_INTEGE (pos: 0xf329)
   • _to_ASN1_INTEGER (pos: 0xf32a)
   • c2i_ASN1_INTEGER (pos: 0xf33b)
   • i2c_ASN1_INTEGER (pos: 0xf34c)
   • ASN1_STRING_free (pos: 0xf35d)
   • ASN1_STRING_type (pos: 0xf36e)
   • SN1_STRING_type_ (pos: 0xf36f)
   • N1_STRING_type_n (pos: 0xf370)
   • 1_STRING_type_ne (pos: 0xf371)
   • _STRING_type_new (pos: 0xf372)
   • ASN1_mbstring_co (pos: 0xf383)
   • SN1_mbstring_cop (pos: 0xf384)
   • N1_mbstring_copy (pos: 0xf385)
   • ASN1_mbstring_nc (pos: 0xf396)
   • SN1_mbstring_nco (pos: 0xf397)
   • N1_mbstring_ncop (pos: 0xf398)
   • 1_mbstring_ncopy (pos: 0xf399)
   • ERR_add_error_da (pos: 0xf3e6)
   • RR_add_error_dat (pos: 0xf3e7)
   • R_add_error_data (pos: 0xf3e8)
   • cbb_add_utf32_be (pos: 0xf425)
   • cbb_get_utf8_len (pos: 0xf443)
   • cbs_get_utf32_be (pos: 0xf473)
   • ASN1_OBJECT_crea (pos: 0xf491)
   • SN1_OBJECT_creat (pos: 0xf492)
   • N1_OBJECT_create (pos: 0xf493)
   • ASN1_OBJECT_free (pos: 0xf4a4)
   • ASN1_OCTET_STRIN (pos: 0xf533)
   • SN1_OCTET_STRING (pos: 0xf534)
   • N1_OCTET_STRING_ (pos: 0xf535)
   • 1_OCTET_STRING_c (pos: 0xf536)
   • _OCTET_STRING_cm (pos: 0xf537)
   • OCTET_STRING_cmp (pos: 0xf538)
   • ASN1_OCTET_STRIN (pos: 0xf549)
   • SN1_OCTET_STRING (pos: 0xf54a)
   • N1_OCTET_STRING_ (pos: 0xf54b)
   • 1_OCTET_STRING_d (pos: 0xf54c)
   • _OCTET_STRING_du (pos: 0xf54d)
   • OCTET_STRING_dup (pos: 0xf54e)
   • ASN1_OCTET_STRIN (pos: 0xf55f)
   • SN1_OCTET_STRING (pos: 0xf560)
   • N1_OCTET_STRING_ (pos: 0xf561)
   • 1_OCTET_STRING_s (pos: 0xf562)
   • _OCTET_STRING_se (pos: 0xf563)
   • OCTET_STRING_set (pos: 0xf564)
   • ASN1_PRINTABLE_t (pos: 0xf575)
   • SN1_PRINTABLE_ty (pos: 0xf576)
   • N1_PRINTABLE_typ (pos: 0xf577)
   • 1_PRINTABLE_type (pos: 0xf578)
   • ASN1_STRING_TABL (pos: 0xf589)
   • SN1_STRING_TABLE (pos: 0xf58a)
   • N1_STRING_TABLE_ (pos: 0xf58b)
   • 1_STRING_TABLE_a (pos: 0xf58c)
   • _STRING_TABLE_ad (pos: 0xf58d)
   • STRING_TABLE_add (pos: 0xf58e)
   • ASN1_STRING_TABL (pos: 0xf59f)
   • SN1_STRING_TABLE (pos: 0xf5a0)
   • N1_STRING_TABLE_ (pos: 0xf5a1)
   • 1_STRING_TABLE_c (pos: 0xf5a2)
   • _STRING_TABLE_cl (pos: 0xf5a3)
   • STRING_TABLE_cle (pos: 0xf5a4)
   • TRING_TABLE_clea (pos: 0xf5a5)
   • RING_TABLE_clean (pos: 0xf5a6)
   • ING_TABLE_cleanu (pos: 0xf5a7)
   • NG_TABLE_cleanup (pos: 0xf5a8)
   • ASN1_STRING_TABL (pos: 0xf5b9)
   • SN1_STRING_TABLE (pos: 0xf5ba)
   • N1_STRING_TABLE_ (pos: 0xf5bb)
   • 1_STRING_TABLE_g (pos: 0xf5bc)
   • _STRING_TABLE_ge (pos: 0xf5bd)
   • STRING_TABLE_get (pos: 0xf5be)
   • ASN1_STRING_get_ (pos: 0xf5cf)
   • SN1_STRING_get_d (pos: 0xf5d0)
   • N1_STRING_get_de (pos: 0xf5d1)
   • 1_STRING_get_def (pos: 0xf5d2)
   • _STRING_get_defa (pos: 0xf5d3)
   • STRING_get_defau (pos: 0xf5d4)
   • TRING_get_defaul (pos: 0xf5d5)
   • RING_get_default (pos: 0xf5d6)
   • ING_get_default_ (pos: 0xf5d7)
   • NG_get_default_m (pos: 0xf5d8)
   • G_get_default_ma (pos: 0xf5d9)
   • _get_default_mas (pos: 0xf5da)
   • get_default_mask (pos: 0xf5db)
   • ASN1_STRING_set_ (pos: 0xf5ec)
   • SN1_STRING_set_b (pos: 0xf5ed)
   • N1_STRING_set_by (pos: 0xf5ee)
   • 1_STRING_set_by_ (pos: 0xf5ef)
   • _STRING_set_by_N (pos: 0xf5f0)
   • STRING_set_by_NI (pos: 0xf5f1)
   • TRING_set_by_NID (pos: 0xf5f2)
   • ASN1_STRING_set_ (pos: 0xf603)
   • SN1_STRING_set_d (pos: 0xf604)
   • N1_STRING_set_de (pos: 0xf605)
   • 1_STRING_set_def (pos: 0xf606)
   • _STRING_set_defa (pos: 0xf607)
   • STRING_set_defau (pos: 0xf608)
   • TRING_set_defaul (pos: 0xf609)
   • RING_set_default (pos: 0xf60a)
   • ING_set_default_ (pos: 0xf60b)
   • NG_set_default_m (pos: 0xf60c)
   • G_set_default_ma (pos: 0xf60d)
   • _set_default_mas (pos: 0xf60e)
   • set_default_mask (pos: 0xf60f)
   • ASN1_STRING_set_ (pos: 0xf620)
   • SN1_STRING_set_d (pos: 0xf621)
   • N1_STRING_set_de (pos: 0xf622)
   • 1_STRING_set_def (pos: 0xf623)
   • _STRING_set_defa (pos: 0xf624)
   • STRING_set_defau (pos: 0xf625)
   • TRING_set_defaul (pos: 0xf626)
   • RING_set_default (pos: 0xf627)
   • ING_set_default_ (pos: 0xf628)
   • NG_set_default_m (pos: 0xf629)
   • G_set_default_ma (pos: 0xf62a)
   • _set_default_mas (pos: 0xf62b)
   • set_default_mask (pos: 0xf62c)
   • et_default_mask_ (pos: 0xf62d)
   • t_default_mask_a (pos: 0xf62e)
   • _default_mask_as (pos: 0xf62f)
   • default_mask_asc (pos: 0xf630)
   • ASN1_STRING_copy (pos: 0xf697)
   • ASN1_TIME_set_st (pos: 0xf70d)
   • SN1_TIME_set_str (pos: 0xf70e)
   • N1_TIME_set_stri (pos: 0xf70f)
   • 1_TIME_set_strin (pos: 0xf710)
   • _TIME_set_string (pos: 0xf711)
   • ASN1_TIME_to_gen (pos: 0xf722)
   • SN1_TIME_to_gene (pos: 0xf723)
   • N1_TIME_to_gener (pos: 0xf724)
   • 1_TIME_to_genera (pos: 0xf725)
   • _TIME_to_general (pos: 0xf726)
   • TIME_to_generali (pos: 0xf727)
   • IME_to_generaliz (pos: 0xf728)
   • ME_to_generalize (pos: 0xf729)
   • E_to_generalized (pos: 0xf72a)
   • _to_generalizedt (pos: 0xf72b)
   • to_generalizedti (pos: 0xf72c)
   • o_generalizedtim (pos: 0xf72d)
   • _generalizedtime (pos: 0xf72e)
   • ASN1_UTCTIME_adj (pos: 0xf73f)
   • ASN1_UTCTIME_che (pos: 0xf750)
   • SN1_UTCTIME_chec (pos: 0xf751)
   • N1_UTCTIME_check (pos: 0xf752)
   • ASN1_UTCTIME_cmp (pos: 0xf802)
   • SN1_UTCTIME_cmp_ (pos: 0xf803)
   • N1_UTCTIME_cmp_t (pos: 0xf804)
   • 1_UTCTIME_cmp_ti (pos: 0xf805)
   • _UTCTIME_cmp_tim (pos: 0xf806)
   • UTCTIME_cmp_time (pos: 0xf807)
   • TCTIME_cmp_time_ (pos: 0xf808)
   • CTIME_cmp_time_t (pos: 0xf809)
   • ASN1_UTCTIME_fre (pos: 0xf81a)
   • SN1_UTCTIME_free (pos: 0xf81b)
   • ASN1_UTCTIME_new (pos: 0xf82c)
   • ASN1_UTCTIME_set (pos: 0xf83d)
   • ASN1_UTCTIME_set (pos: 0xf84e)
   • SN1_UTCTIME_set_ (pos: 0xf84f)
   • N1_UTCTIME_set_s (pos: 0xf850)
   • 1_UTCTIME_set_st (pos: 0xf851)
   • _UTCTIME_set_str (pos: 0xf852)
   • UTCTIME_set_stri (pos: 0xf853)
   • TCTIME_set_strin (pos: 0xf854)
   • CTIME_set_string (pos: 0xf855)
   • ASN1_STRING_data (pos: 0xf866)
   • ASN1_STRING_get0 (pos: 0xf877)
   • SN1_STRING_get0_ (pos: 0xf878)
   • N1_STRING_get0_d (pos: 0xf879)
   • 1_STRING_get0_da (pos: 0xf87a)
   • _STRING_get0_dat (pos: 0xf87b)
   • STRING_get0_data (pos: 0xf87c)
   • ASN1_STRING_leng (pos: 0xf88d)
   • SN1_STRING_lengt (pos: 0xf88e)
   • N1_STRING_length (pos: 0xf88f)
   • ASN1_STRING_set0 (pos: 0xf8b0)
   • ASN1_STRING_type (pos: 0xf8c1)
   • ASN1_item_unpack (pos: 0xf902)
   • i2a_ASN1_ENUMERA (pos: 0xf913)
   • 2a_ASN1_ENUMERAT (pos: 0xf914)
   • a_ASN1_ENUMERATE (pos: 0xf915)
   • _ASN1_ENUMERATED (pos: 0xf916)
   • i2a_ASN1_INTEGER (pos: 0xf927)
   • BUF_MEM_grow_cle (pos: 0xf972)
   • UF_MEM_grow_clea (pos: 0xf973)
   • F_MEM_grow_clean (pos: 0xf974)
   • ASN1_BIT_STRING_ (pos: 0xf9cc)
   • SN1_BIT_STRING_i (pos: 0xf9cd)
   • N1_BIT_STRING_it (pos: 0xf9ce)
   • ASN1_BMPSTRING_f (pos: 0xf9df)
   • SN1_BMPSTRING_fr (pos: 0xf9e0)
   • N1_BMPSTRING_fre (pos: 0xf9e1)
   • 1_BMPSTRING_free (pos: 0xf9e2)
   • ASN1_BMPSTRING_i (pos: 0xf9f3)
   • SN1_BMPSTRING_it (pos: 0xf9f4)
   • ASN1_BMPSTRING_n (pos: 0xfa05)
   • SN1_BMPSTRING_ne (pos: 0xfa06)
   • N1_BMPSTRING_new (pos: 0xfa07)
   • ASN1_ENUMERATED_ (pos: 0xfa28)
   • SN1_ENUMERATED_i (pos: 0xfa29)
   • N1_ENUMERATED_it (pos: 0xfa2a)
   • ASN1_FBOOLEAN_it (pos: 0xfa3b)
   • ASN1_GENERALIZED (pos: 0xfa4c)
   • SN1_GENERALIZEDT (pos: 0xfa4d)
   • N1_GENERALIZEDTI (pos: 0xfa4e)
   • 1_GENERALIZEDTIM (pos: 0xfa4f)
   • _GENERALIZEDTIME (pos: 0xfa50)
   • GENERALIZEDTIME_ (pos: 0xfa51)
   • ENERALIZEDTIME_i (pos: 0xfa52)
   • NERALIZEDTIME_it (pos: 0xfa53)
   • ASN1_GENERALSTRI (pos: 0xfa64)
   • SN1_GENERALSTRIN (pos: 0xfa65)
   • N1_GENERALSTRING (pos: 0xfa66)
   • 1_GENERALSTRING_ (pos: 0xfa67)
   • _GENERALSTRING_f (pos: 0xfa68)
   • GENERALSTRING_fr (pos: 0xfa69)
   • ENERALSTRING_fre (pos: 0xfa6a)
   • NERALSTRING_free (pos: 0xfa6b)
   • ASN1_GENERALSTRI (pos: 0xfa7c)
   • SN1_GENERALSTRIN (pos: 0xfa7d)
   • N1_GENERALSTRING (pos: 0xfa7e)
   • 1_GENERALSTRING_ (pos: 0xfa7f)
   • _GENERALSTRING_i (pos: 0xfa80)
   • GENERALSTRING_it (pos: 0xfa81)
   • ASN1_GENERALSTRI (pos: 0xfa92)
   • SN1_GENERALSTRIN (pos: 0xfa93)
   • N1_GENERALSTRING (pos: 0xfa94)
   • 1_GENERALSTRING_ (pos: 0xfa95)
   • _GENERALSTRING_n (pos: 0xfa96)
   • GENERALSTRING_ne (pos: 0xfa97)
   • ENERALSTRING_new (pos: 0xfa98)
   • ASN1_IA5STRING_f (pos: 0xfaa9)
   • SN1_IA5STRING_fr (pos: 0xfaaa)
   • N1_IA5STRING_fre (pos: 0xfaab)
   • 1_IA5STRING_free (pos: 0xfaac)
   • ASN1_IA5STRING_i (pos: 0xfabd)
   • SN1_IA5STRING_it (pos: 0xfabe)
   • ASN1_IA5STRING_n (pos: 0xfacf)
   • SN1_IA5STRING_ne (pos: 0xfad0)
   • N1_IA5STRING_new (pos: 0xfad1)
   • ASN1_OCTET_STRIN (pos: 0xfb2b)
   • SN1_OCTET_STRING (pos: 0xfb2c)
   • N1_OCTET_STRING_ (pos: 0xfb2d)
   • 1_OCTET_STRING_f (pos: 0xfb2e)
   • _OCTET_STRING_fr (pos: 0xfb2f)
   • OCTET_STRING_fre (pos: 0xfb30)
   • CTET_STRING_free (pos: 0xfb31)
   • ASN1_OCTET_STRIN (pos: 0xfb42)
   • SN1_OCTET_STRING (pos: 0xfb43)
   • N1_OCTET_STRING_ (pos: 0xfb44)
   • 1_OCTET_STRING_i (pos: 0xfb45)
   • _OCTET_STRING_it (pos: 0xfb46)
   • ASN1_OCTET_STRIN (pos: 0xfb57)
   • SN1_OCTET_STRING (pos: 0xfb58)
   • N1_OCTET_STRING_ (pos: 0xfb59)
   • 1_OCTET_STRING_n (pos: 0xfb5a)
   • _OCTET_STRING_ne (pos: 0xfb5b)
   • OCTET_STRING_new (pos: 0xfb5c)
   • ASN1_PRINTABLEST (pos: 0xfb6d)
   • SN1_PRINTABLESTR (pos: 0xfb6e)
   • N1_PRINTABLESTRI (pos: 0xfb6f)
   • 1_PRINTABLESTRIN (pos: 0xfb70)
   • _PRINTABLESTRING (pos: 0xfb71)
   • PRINTABLESTRING_ (pos: 0xfb72)
   • RINTABLESTRING_f (pos: 0xfb73)
   • INTABLESTRING_fr (pos: 0xfb74)
   • NTABLESTRING_fre (pos: 0xfb75)
   • TABLESTRING_free (pos: 0xfb76)
   • ASN1_PRINTABLEST (pos: 0xfb87)
   • SN1_PRINTABLESTR (pos: 0xfb88)
   • N1_PRINTABLESTRI (pos: 0xfb89)
   • 1_PRINTABLESTRIN (pos: 0xfb8a)
   • _PRINTABLESTRING (pos: 0xfb8b)
   • PRINTABLESTRING_ (pos: 0xfb8c)
   • RINTABLESTRING_i (pos: 0xfb8d)
   • INTABLESTRING_it (pos: 0xfb8e)
   • ASN1_PRINTABLEST (pos: 0xfb9f)
   • SN1_PRINTABLESTR (pos: 0xfba0)
   • N1_PRINTABLESTRI (pos: 0xfba1)
   • 1_PRINTABLESTRIN (pos: 0xfba2)
   • _PRINTABLESTRING (pos: 0xfba3)
   • PRINTABLESTRING_ (pos: 0xfba4)
   • RINTABLESTRING_n (pos: 0xfba5)
   • INTABLESTRING_ne (pos: 0xfba6)
   • NTABLESTRING_new (pos: 0xfba7)
   • ASN1_PRINTABLE_f (pos: 0xfbb8)
   • SN1_PRINTABLE_fr (pos: 0xfbb9)
   • N1_PRINTABLE_fre (pos: 0xfbba)
   • 1_PRINTABLE_free (pos: 0xfbbb)
   • ASN1_PRINTABLE_i (pos: 0xfbcc)
   • SN1_PRINTABLE_it (pos: 0xfbcd)
   • ASN1_PRINTABLE_n (pos: 0xfbde)
   • SN1_PRINTABLE_ne (pos: 0xfbdf)
   • N1_PRINTABLE_new (pos: 0xfbe0)
   • ASN1_SEQUENCE_AN (pos: 0xfbf1)
   • SN1_SEQUENCE_ANY (pos: 0xfbf2)
   • N1_SEQUENCE_ANY_ (pos: 0xfbf3)
   • 1_SEQUENCE_ANY_i (pos: 0xfbf4)
   • _SEQUENCE_ANY_it (pos: 0xfbf5)
   • ASN1_SEQUENCE_it (pos: 0xfc06)
   • ASN1_T61STRING_f (pos: 0xfc27)
   • SN1_T61STRING_fr (pos: 0xfc28)
   • N1_T61STRING_fre (pos: 0xfc29)
   • 1_T61STRING_free (pos: 0xfc2a)
   • ASN1_T61STRING_i (pos: 0xfc3b)
   • SN1_T61STRING_it (pos: 0xfc3c)
   • ASN1_T61STRING_n (pos: 0xfc4d)
   • SN1_T61STRING_ne (pos: 0xfc4e)
   • N1_T61STRING_new (pos: 0xfc4f)
   • ASN1_TBOOLEAN_it (pos: 0xfc60)
   • ASN1_UNIVERSALST (pos: 0xfc71)
   • SN1_UNIVERSALSTR (pos: 0xfc72)
   • N1_UNIVERSALSTRI (pos: 0xfc73)
   • 1_UNIVERSALSTRIN (pos: 0xfc74)
   • _UNIVERSALSTRING (pos: 0xfc75)
   • UNIVERSALSTRING_ (pos: 0xfc76)
   • NIVERSALSTRING_f (pos: 0xfc77)
   • IVERSALSTRING_fr (pos: 0xfc78)
   • VERSALSTRING_fre (pos: 0xfc79)
   • ERSALSTRING_free (pos: 0xfc7a)
   • ASN1_UNIVERSALST (pos: 0xfc8b)
   • SN1_UNIVERSALSTR (pos: 0xfc8c)
   • N1_UNIVERSALSTRI (pos: 0xfc8d)
   • 1_UNIVERSALSTRIN (pos: 0xfc8e)
   • _UNIVERSALSTRING (pos: 0xfc8f)
   • UNIVERSALSTRING_ (pos: 0xfc90)
   • NIVERSALSTRING_i (pos: 0xfc91)
   • IVERSALSTRING_it (pos: 0xfc92)
   • ASN1_UNIVERSALST (pos: 0xfca3)
   • SN1_UNIVERSALSTR (pos: 0xfca4)
   • N1_UNIVERSALSTRI (pos: 0xfca5)
   • 1_UNIVERSALSTRIN (pos: 0xfca6)
   • _UNIVERSALSTRING (pos: 0xfca7)
   • UNIVERSALSTRING_ (pos: 0xfca8)
   • NIVERSALSTRING_n (pos: 0xfca9)
   • IVERSALSTRING_ne (pos: 0xfcaa)
   • VERSALSTRING_new (pos: 0xfcab)
   • ASN1_UTF8STRING_ (pos: 0xfccc)
   • SN1_UTF8STRING_f (pos: 0xfccd)
   • N1_UTF8STRING_fr (pos: 0xfcce)
   • 1_UTF8STRING_fre (pos: 0xfccf)
   • _UTF8STRING_free (pos: 0xfcd0)
   • ASN1_UTF8STRING_ (pos: 0xfce1)
   • SN1_UTF8STRING_i (pos: 0xfce2)
   • N1_UTF8STRING_it (pos: 0xfce3)
   • ASN1_UTF8STRING_ (pos: 0xfcf4)
   • SN1_UTF8STRING_n (pos: 0xfcf5)
   • N1_UTF8STRING_ne (pos: 0xfcf6)
   • 1_UTF8STRING_new (pos: 0xfcf7)
   • ASN1_VISIBLESTRI (pos: 0xfd08)
   • SN1_VISIBLESTRIN (pos: 0xfd09)
   • N1_VISIBLESTRING (pos: 0xfd0a)
   • 1_VISIBLESTRING_ (pos: 0xfd0b)
   • _VISIBLESTRING_f (pos: 0xfd0c)
   • VISIBLESTRING_fr (pos: 0xfd0d)
   • ISIBLESTRING_fre (pos: 0xfd0e)
   • SIBLESTRING_free (pos: 0xfd0f)
   • ASN1_VISIBLESTRI (pos: 0xfd20)
   • SN1_VISIBLESTRIN (pos: 0xfd21)
   • N1_VISIBLESTRING (pos: 0xfd22)
   • 1_VISIBLESTRING_ (pos: 0xfd23)
   • _VISIBLESTRING_i (pos: 0xfd24)
   • VISIBLESTRING_it (pos: 0xfd25)
