================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • L_get_srtp_profi (pos: 0x51b0)
   • _get_srtp_profil (pos: 0x51b1)
   • get_srtp_profile (pos: 0x51b2)
   • et_srtp_profiles (pos: 0x51b3)
   • SSL_set_srtp_pro (pos: 0x51c4)
   • SL_set_srtp_prof (pos: 0x51c5)
   • L_set_srtp_profi (pos: 0x51c6)
   • _set_srtp_profil (pos: 0x51c7)
   • set_srtp_profile (pos: 0x51c8)
   • et_srtp_profiles (pos: 0x51c9)
   • SSL_set_tlsext_u (pos: 0x51da)
   • SL_set_tlsext_us (pos: 0x51db)
   • L_set_tlsext_use (pos: 0x51dc)
   • _set_tlsext_use_ (pos: 0x51dd)
   • set_tlsext_use_s (pos: 0x51de)
   • et_tlsext_use_sr (pos: 0x51df)
   • t_tlsext_use_srt (pos: 0x51e0)
   • _tlsext_use_srtp (pos: 0x51e1)
   • DTLS_client_meth (pos: 0x5224)
   • TLS_client_metho (pos: 0x5225)
   • LS_client_method (pos: 0x5226)
   • DTLS_server_meth (pos: 0x5243)
   • TLS_server_metho (pos: 0x5244)
   • LS_server_method (pos: 0x5245)
   • DTLS_with_buffer (pos: 0x5256)
   • TLS_with_buffers (pos: 0x5257)
   • LS_with_buffers_ (pos: 0x5258)
   • S_with_buffers_m (pos: 0x5259)
   • _with_buffers_me (pos: 0x525a)
   • with_buffers_met (pos: 0x525b)
   • ith_buffers_meth (pos: 0x525c)
   • th_buffers_metho (pos: 0x525d)
   • h_buffers_method (pos: 0x525e)
   • DTLSv1_2_client_ (pos: 0x526f)
   • TLSv1_2_client_m (pos: 0x5270)
   • LSv1_2_client_me (pos: 0x5271)
   • Sv1_2_client_met (pos: 0x5272)
   • v1_2_client_meth (pos: 0x5273)
   • 1_2_client_metho (pos: 0x5274)
   • _2_client_method (pos: 0x5275)
   • DTLSv1_2_server_ (pos: 0x5296)
   • TLSv1_2_server_m (pos: 0x5297)
   • LSv1_2_server_me (pos: 0x5298)
   • Sv1_2_server_met (pos: 0x5299)
   • v1_2_server_meth (pos: 0x529a)
   • 1_2_server_metho (pos: 0x529b)
   • _2_server_method (pos: 0x529c)
   • DTLSv1_client_me (pos: 0x52ad)
   • TLSv1_client_met (pos: 0x52ae)
   • LSv1_client_meth (pos: 0x52af)
   • Sv1_client_metho (pos: 0x52b0)
   • v1_client_method (pos: 0x52b1)
   • DTLSv1_server_me (pos: 0x52d0)
   • TLSv1_server_met (pos: 0x52d1)
   • LSv1_server_meth (pos: 0x52d2)
   • Sv1_server_metho (pos: 0x52d3)
   • v1_server_method (pos: 0x52d4)
   • CBS_get_u16_leng (pos: 0x52f4)
   • BS_get_u16_lengt (pos: 0x52f5)
   • S_get_u16_length (pos: 0x52f6)
   • _get_u16_length_ (pos: 0x52f7)
   • get_u16_length_p (pos: 0x52f8)
   • et_u16_length_pr (pos: 0x52f9)
   • t_u16_length_pre (pos: 0x52fa)
   • _u16_length_pref (pos: 0x52fb)
   • u16_length_prefi (pos: 0x52fc)
   • 16_length_prefix (pos: 0x52fd)
   • 6_length_prefixe (pos: 0x52fe)
   • _length_prefixed (pos: 0x52ff)
   • CBB_add_asn1_boo (pos: 0x5355)
   • BB_add_asn1_bool (pos: 0x5356)
   • CBB_add_asn1_int (pos: 0x5367)
   • BB_add_asn1_int6 (pos: 0x5368)
   • B_add_asn1_int64 (pos: 0x5369)
   • CBB_add_asn1_oct (pos: 0x537a)
   • BB_add_asn1_octe (pos: 0x537b)
   • B_add_asn1_octet (pos: 0x537c)
   • _add_asn1_octet_ (pos: 0x537d)
   • add_asn1_octet_s (pos: 0x537e)
   • dd_asn1_octet_st (pos: 0x537f)
   • d_asn1_octet_str (pos: 0x5380)
   • _asn1_octet_stri (pos: 0x5381)
   • asn1_octet_strin (pos: 0x5382)
   • sn1_octet_string (pos: 0x5383)
   • CBB_add_asn1_uin (pos: 0x5394)
   • BB_add_asn1_uint (pos: 0x5395)
   • B_add_asn1_uint6 (pos: 0x5396)
   • _add_asn1_uint64 (pos: 0x5397)
   • CBS_get_asn1_boo (pos: 0x53bf)
   • BS_get_asn1_bool (pos: 0x53c0)
   • CBS_get_asn1_int (pos: 0x53d1)
   • BS_get_asn1_int6 (pos: 0x53d2)
   • S_get_asn1_int64 (pos: 0x53d3)
   • CBS_get_asn1_uin (pos: 0x53e4)
   • BS_get_asn1_uint (pos: 0x53e5)
   • S_get_asn1_uint6 (pos: 0x53e6)
   • _get_asn1_uint64 (pos: 0x53e7)
   • CBS_get_optional (pos: 0x53f8)
   • BS_get_optional_ (pos: 0x53f9)
   • S_get_optional_a (pos: 0x53fa)
   • _get_optional_as (pos: 0x53fb)
   • get_optional_asn (pos: 0x53fc)
   • et_optional_asn1 (pos: 0x53fd)
   • SSL_CIPHER_get_i (pos: 0x5419)
   • SL_CIPHER_get_id (pos: 0x541a)
   • SSL_CIPHER_get_m (pos: 0x542b)
   • SL_CIPHER_get_ma (pos: 0x542c)
   • L_CIPHER_get_max (pos: 0x542d)
   • _CIPHER_get_max_ (pos: 0x542e)
   • CIPHER_get_max_v (pos: 0x542f)
   • IPHER_get_max_ve (pos: 0x5430)
   • PHER_get_max_ver (pos: 0x5431)
   • HER_get_max_vers (pos: 0x5432)
   • ER_get_max_versi (pos: 0x5433)
   • R_get_max_versio (pos: 0x5434)
   • _get_max_version (pos: 0x5435)
   • SSL_CIPHER_get_m (pos: 0x5446)
   • SL_CIPHER_get_mi (pos: 0x5447)
   • L_CIPHER_get_min (pos: 0x5448)
   • _CIPHER_get_min_ (pos: 0x5449)
   • CIPHER_get_min_v (pos: 0x544a)
   • IPHER_get_min_ve (pos: 0x544b)
   • PHER_get_min_ver (pos: 0x544c)
   • HER_get_min_vers (pos: 0x544d)
   • ER_get_min_versi (pos: 0x544e)
   • R_get_min_versio (pos: 0x544f)
   • _get_min_version (pos: 0x5450)
   • SSL_CIPHER_is_bl (pos: 0x5461)
   • SL_CIPHER_is_blo (pos: 0x5462)
   • L_CIPHER_is_bloc (pos: 0x5463)
   • _CIPHER_is_block (pos: 0x5464)
   • CIPHER_is_block_ (pos: 0x5465)
   • IPHER_is_block_c (pos: 0x5466)
   • PHER_is_block_ci (pos: 0x5467)
   • HER_is_block_cip (pos: 0x5468)
   • ER_is_block_ciph (pos: 0x5469)
   • R_is_block_ciphe (pos: 0x546a)
   • _is_block_cipher (pos: 0x546b)
   • SSL_SESSION_free (pos: 0x547c)
   • SSL_get_cipher_b (pos: 0x548d)
   • SL_get_cipher_by (pos: 0x548e)
   • L_get_cipher_by_ (pos: 0x548f)
   • _get_cipher_by_v (pos: 0x5490)
   • get_cipher_by_va (pos: 0x5491)
   • et_cipher_by_val (pos: 0x5492)
   • t_cipher_by_valu (pos: 0x5493)
   • _cipher_by_value (pos: 0x5494)
   • SSL_set_accept_s (pos: 0x54b5)
   • SL_set_accept_st (pos: 0x54b6)
   • L_set_accept_sta (pos: 0x54b7)
   • _set_accept_stat (pos: 0x54b8)
   • set_accept_state (pos: 0x54b9)
   • _ZN4bssl17SSL_SE (pos: 0x54ca)
   • ZN4bssl17SSL_SES (pos: 0x54cb)
   • N4bssl17SSL_SESS (pos: 0x54cc)
   • 4bssl17SSL_SESSI (pos: 0x54cd)
   • bssl17SSL_SESSIO (pos: 0x54ce)
   • ssl17SSL_SESSION (pos: 0x54cf)
   • sl17SSL_SESSION_ (pos: 0x54d0)
   • l17SSL_SESSION_p (pos: 0x54d1)
   • 17SSL_SESSION_pa (pos: 0x54d2)
   • 7SSL_SESSION_par (pos: 0x54d3)
   • SSL_SESSION_pars (pos: 0x54d4)
   • SL_SESSION_parse (pos: 0x54d5)
   • L_SESSION_parseE (pos: 0x54d6)
   • _SESSION_parseEP (pos: 0x54d7)
   • SESSION_parseEP6 (pos: 0x54d8)
   • ESSION_parseEP6c (pos: 0x54d9)
   • SSION_parseEP6cb (pos: 0x54da)
   • SION_parseEP6cbs (pos: 0x54db)
   • ION_parseEP6cbs_ (pos: 0x54dc)
   • ON_parseEP6cbs_s (pos: 0x54dd)
   • N_parseEP6cbs_st (pos: 0x54de)
   • _parseEP6cbs_stP (pos: 0x54df)
   • parseEP6cbs_stPK (pos: 0x54e0)
   • arseEP6cbs_stPKN (pos: 0x54e1)
   • rseEP6cbs_stPKNS (pos: 0x54e2)
   • seEP6cbs_stPKNS_ (pos: 0x54e3)
   • eEP6cbs_stPKNS_1 (pos: 0x54e4)
   • EP6cbs_stPKNS_15 (pos: 0x54e5)
   • P6cbs_stPKNS_15S (pos: 0x54e6)
   • 6cbs_stPKNS_15SS (pos: 0x54e7)
   • cbs_stPKNS_15SSL (pos: 0x54e8)
   • bs_stPKNS_15SSL_ (pos: 0x54e9)
   • s_stPKNS_15SSL_X (pos: 0x54ea)
   • _stPKNS_15SSL_X5 (pos: 0x54eb)
   • stPKNS_15SSL_X50 (pos: 0x54ec)
   • tPKNS_15SSL_X509 (pos: 0x54ed)
   • PKNS_15SSL_X509_ (pos: 0x54ee)
   • KNS_15SSL_X509_M (pos: 0x54ef)
   • NS_15SSL_X509_ME (pos: 0x54f0)
   • S_15SSL_X509_MET (pos: 0x54f1)
   • _15SSL_X509_METH (pos: 0x54f2)
   • 15SSL_X509_METHO (pos: 0x54f3)
   • 5SSL_X509_METHOD (pos: 0x54f4)
   • SSL_X509_METHODE (pos: 0x54f5)
   • SL_X509_METHODEP (pos: 0x54f6)
   • L_X509_METHODEP2 (pos: 0x54f7)
   • _X509_METHODEP21 (pos: 0x54f8)
   • X509_METHODEP21c (pos: 0x54f9)
   • 509_METHODEP21cr (pos: 0x54fa)
   • 09_METHODEP21cry (pos: 0x54fb)
   • 9_METHODEP21cryp (pos: 0x54fc)
   • _METHODEP21crypt (pos: 0x54fd)
   • ETHODEP21crypto_ (pos: 0x54ff)
   • THODEP21crypto_b (pos: 0x5500)
   • HODEP21crypto_bu (pos: 0x5501)
   • ODEP21crypto_buf (pos: 0x5502)
   • DEP21crypto_buff (pos: 0x5503)
   • EP21crypto_buffe (pos: 0x5504)
   • P21crypto_buffer (pos: 0x5505)
   • 21crypto_buffer_ (pos: 0x5506)
   • 1crypto_buffer_p (pos: 0x5507)
   • crypto_buffer_po (pos: 0x5508)
   • rypto_buffer_poo (pos: 0x5509)
   • ypto_buffer_pool (pos: 0x550a)
   • pto_buffer_pool_ (pos: 0x550b)
   • to_buffer_pool_s (pos: 0x550c)
   • o_buffer_pool_st (pos: 0x550d)
   • _ZN4bssl17SSL_ap (pos: 0x551e)
   • ZN4bssl17SSL_app (pos: 0x551f)
   • N4bssl17SSL_appl (pos: 0x5520)
   • 4bssl17SSL_apply (pos: 0x5521)
   • bssl17SSL_apply_ (pos: 0x5522)
   • ssl17SSL_apply_h (pos: 0x5523)
   • sl17SSL_apply_ha (pos: 0x5524)
   • l17SSL_apply_han (pos: 0x5525)
   • 17SSL_apply_hand (pos: 0x5526)
   • 7SSL_apply_hando (pos: 0x5527)
   • SSL_apply_handof (pos: 0x5528)
   • SL_apply_handoff (pos: 0x5529)
   • L_apply_handoffE (pos: 0x552a)
   • _apply_handoffEP (pos: 0x552b)
   • apply_handoffEP6 (pos: 0x552c)
   • pply_handoffEP6s (pos: 0x552d)
   • ply_handoffEP6ss (pos: 0x552e)
   • ly_handoffEP6ssl (pos: 0x552f)
   • y_handoffEP6ssl_ (pos: 0x5530)
   • _handoffEP6ssl_s (pos: 0x5531)
   • handoffEP6ssl_st (pos: 0x5532)
   • andoffEP6ssl_stN (pos: 0x5533)
   • ndoffEP6ssl_stNS (pos: 0x5534)
   • doffEP6ssl_stNS_ (pos: 0x5535)
   • offEP6ssl_stNS_4 (pos: 0x5536)
   • ffEP6ssl_stNS_4S (pos: 0x5537)
   • fEP6ssl_stNS_4Sp (pos: 0x5538)
   • EP6ssl_stNS_4Spa (pos: 0x5539)
   • P6ssl_stNS_4Span (pos: 0x553a)
   • 6ssl_stNS_4SpanI (pos: 0x553b)
   • ssl_stNS_4SpanIK (pos: 0x553c)
   • sl_stNS_4SpanIKh (pos: 0x553d)
   • l_stNS_4SpanIKhE (pos: 0x553e)
   • _stNS_4SpanIKhEE (pos: 0x553f)
   • _ZN4bssl18SSL_ap (pos: 0x5550)
   • ZN4bssl18SSL_app (pos: 0x5551)
   • N4bssl18SSL_appl (pos: 0x5552)
   • 4bssl18SSL_apply (pos: 0x5553)
   • bssl18SSL_apply_ (pos: 0x5554)
   • ssl18SSL_apply_h (pos: 0x5555)
   • sl18SSL_apply_ha (pos: 0x5556)
   • l18SSL_apply_han (pos: 0x5557)
   • 18SSL_apply_hand (pos: 0x5558)
   • 8SSL_apply_handb (pos: 0x5559)
   • SSL_apply_handba (pos: 0x555a)
   • SL_apply_handbac (pos: 0x555b)
   • L_apply_handback (pos: 0x555c)
   • _apply_handbackE (pos: 0x555d)
   • apply_handbackEP (pos: 0x555e)
   • pply_handbackEP6 (pos: 0x555f)
   • ply_handbackEP6s (pos: 0x5560)
   • ly_handbackEP6ss (pos: 0x5561)
   • y_handbackEP6ssl (pos: 0x5562)
   • _handbackEP6ssl_ (pos: 0x5563)
   • handbackEP6ssl_s (pos: 0x5564)
   • andbackEP6ssl_st (pos: 0x5565)
   • ndbackEP6ssl_stN (pos: 0x5566)
   • dbackEP6ssl_stNS (pos: 0x5567)
   • backEP6ssl_stNS_ (pos: 0x5568)
   • ackEP6ssl_stNS_4 (pos: 0x5569)
   • ckEP6ssl_stNS_4S (pos: 0x556a)
   • kEP6ssl_stNS_4Sp (pos: 0x556b)
   • EP6ssl_stNS_4Spa (pos: 0x556c)
   • P6ssl_stNS_4Span (pos: 0x556d)
   • 6ssl_stNS_4SpanI (pos: 0x556e)
   • ssl_stNS_4SpanIK (pos: 0x556f)
   • sl_stNS_4SpanIKh (pos: 0x5570)
   • l_stNS_4SpanIKhE (pos: 0x5571)
   • _stNS_4SpanIKhEE (pos: 0x5572)
   • _ZN4bssl19SSL_de (pos: 0x5583)
   • ZN4bssl19SSL_dec (pos: 0x5584)
   • N4bssl19SSL_decl (pos: 0x5585)
   • 4bssl19SSL_decli (pos: 0x5586)
   • bssl19SSL_declin (pos: 0x5587)
   • ssl19SSL_decline (pos: 0x5588)
   • sl19SSL_decline_ (pos: 0x5589)
   • l19SSL_decline_h (pos: 0x558a)
   • 19SSL_decline_ha (pos: 0x558b)
   • 9SSL_decline_han (pos: 0x558c)
   • SSL_decline_hand (pos: 0x558d)
   • SL_decline_hando (pos: 0x558e)
   • L_decline_handof (pos: 0x558f)
   • _decline_handoff (pos: 0x5590)
   • decline_handoffE (pos: 0x5591)
   • ecline_handoffEP (pos: 0x5592)
   • cline_handoffEP6 (pos: 0x5593)
   • line_handoffEP6s (pos: 0x5594)
   • ine_handoffEP6ss (pos: 0x5595)
   • ne_handoffEP6ssl (pos: 0x5596)
   • e_handoffEP6ssl_ (pos: 0x5597)
   • _handoffEP6ssl_s (pos: 0x5598)
   • handoffEP6ssl_st (pos: 0x5599)
   • _ZN4bssl21SSL_se (pos: 0x55aa)
   • ZN4bssl21SSL_ser (pos: 0x55ab)
   • N4bssl21SSL_seri (pos: 0x55ac)
   • 4bssl21SSL_seria (pos: 0x55ad)
   • bssl21SSL_serial (pos: 0x55ae)
   • ssl21SSL_seriali (pos: 0x55af)
   • sl21SSL_serializ (pos: 0x55b0)
   • l21SSL_serialize (pos: 0x55b1)
   • 21SSL_serialize_ (pos: 0x55b2)
   • 1SSL_serialize_h (pos: 0x55b3)
   • SSL_serialize_ha (pos: 0x55b4)
   • SL_serialize_han (pos: 0x55b5)
   • L_serialize_hand (pos: 0x55b6)
   • _serialize_hando (pos: 0x55b7)
   • serialize_handof (pos: 0x55b8)
   • erialize_handoff (pos: 0x55b9)
   • rialize_handoffE (pos: 0x55ba)
   • ialize_handoffEP (pos: 0x55bb)
   • alize_handoffEPK (pos: 0x55bc)
   • lize_handoffEPK6 (pos: 0x55bd)
   • ize_handoffEPK6s (pos: 0x55be)
   • ze_handoffEPK6ss (pos: 0x55bf)
   • e_handoffEPK6ssl (pos: 0x55c0)
   • _handoffEPK6ssl_ (pos: 0x55c1)
   • handoffEPK6ssl_s (pos: 0x55c2)
   • andoffEPK6ssl_st (pos: 0x55c3)
   • ndoffEPK6ssl_stP (pos: 0x55c4)
   • doffEPK6ssl_stP6 (pos: 0x55c5)
   • offEPK6ssl_stP6c (pos: 0x55c6)
   • ffEPK6ssl_stP6cb (pos: 0x55c7)
   • fEPK6ssl_stP6cbb (pos: 0x55c8)
   • EPK6ssl_stP6cbb_ (pos: 0x55c9)
   • PK6ssl_stP6cbb_s (pos: 0x55ca)
   • K6ssl_stP6cbb_st (pos: 0x55cb)
   • 6ssl_stP6cbb_stP (pos: 0x55cc)
   • ssl_stP6cbb_stP2 (pos: 0x55cd)
   • sl_stP6cbb_stP22 (pos: 0x55ce)
   • l_stP6cbb_stP22s (pos: 0x55cf)
   • _stP6cbb_stP22ss (pos: 0x55d0)
   • stP6cbb_stP22ssl (pos: 0x55d1)
   • tP6cbb_stP22ssl_ (pos: 0x55d2)
   • P6cbb_stP22ssl_e (pos: 0x55d3)
   • 6cbb_stP22ssl_ea (pos: 0x55d4)
   • cbb_stP22ssl_ear (pos: 0x55d5)
   • bb_stP22ssl_earl (pos: 0x55d6)
   • b_stP22ssl_early (pos: 0x55d7)
   • _stP22ssl_early_ (pos: 0x55d8)
   • stP22ssl_early_c (pos: 0x55d9)
   • tP22ssl_early_ca (pos: 0x55da)
   • P22ssl_early_cal (pos: 0x55db)
   • 22ssl_early_call (pos: 0x55dc)
   • 2ssl_early_callb (pos: 0x55dd)
   • ssl_early_callba (pos: 0x55de)
   • sl_early_callbac (pos: 0x55df)
   • l_early_callback (pos: 0x55e0)
   • _early_callback_ (pos: 0x55e1)
   • early_callback_c (pos: 0x55e2)
   • arly_callback_ct (pos: 0x55e3)
   • rly_callback_ctx (pos: 0x55e4)
   • _ZN4bssl21ssl_se (pos: 0x55f5)
   • ZN4bssl21ssl_ses (pos: 0x55f6)
   • N4bssl21ssl_sess (pos: 0x55f7)
   • 4bssl21ssl_sessi (pos: 0x55f8)
   • bssl21ssl_sessio (pos: 0x55f9)
   • ssl21ssl_session (pos: 0x55fa)
   • sl21ssl_session_ (pos: 0x55fb)
   • l21ssl_session_s (pos: 0x55fc)
   • 21ssl_session_se (pos: 0x55fd)
   • 1ssl_session_ser (pos: 0x55fe)
   • ssl_session_seri (pos: 0x55ff)
   • sl_session_seria (pos: 0x5600)
   • l_session_serial (pos: 0x5601)
   • _session_seriali (pos: 0x5602)
   • session_serializ (pos: 0x5603)
   • ession_serialize (pos: 0x5604)
   • ssion_serializeE (pos: 0x5605)
   • sion_serializeEP (pos: 0x5606)
   • ion_serializeEPK (pos: 0x5607)
   • on_serializeEPK1 (pos: 0x5608)
   • n_serializeEPK14 (pos: 0x5609)
   • _serializeEPK14s (pos: 0x560a)
   • rializeEPK14ssl_ (pos: 0x560d)
   • ializeEPK14ssl_s (pos: 0x560e)
   • alizeEPK14ssl_se (pos: 0x560f)
   • lizeEPK14ssl_ses (pos: 0x5610)
   • izeEPK14ssl_sess (pos: 0x5611)
   • zeEPK14ssl_sessi (pos: 0x5612)
   • eEPK14ssl_sessio (pos: 0x5613)
   • EPK14ssl_session (pos: 0x5614)
   • PK14ssl_session_ (pos: 0x5615)
   • K14ssl_session_s (pos: 0x5616)
   • 14ssl_session_st (pos: 0x5617)
   • 4ssl_session_stP (pos: 0x5618)
   • ssl_session_stP6 (pos: 0x5619)
   • sl_session_stP6c (pos: 0x561a)
   • l_session_stP6cb (pos: 0x561b)
   • _session_stP6cbb (pos: 0x561c)
   • session_stP6cbb_ (pos: 0x561d)
   • ession_stP6cbb_s (pos: 0x561e)
   • ssion_stP6cbb_st (pos: 0x561f)
   • _ZN4bssl22SSL_se (pos: 0x5630)
   • ZN4bssl22SSL_ser (pos: 0x5631)
   • N4bssl22SSL_seri (pos: 0x5632)
   • 4bssl22SSL_seria (pos: 0x5633)
   • bssl22SSL_serial (pos: 0x5634)
   • ssl22SSL_seriali (pos: 0x5635)
   • sl22SSL_serializ (pos: 0x5636)
   • l22SSL_serialize (pos: 0x5637)
   • 22SSL_serialize_ (pos: 0x5638)
   • 2SSL_serialize_h (pos: 0x5639)
   • SSL_serialize_ha (pos: 0x563a)
   • SL_serialize_han (pos: 0x563b)
   • L_serialize_hand (pos: 0x563c)
   • _serialize_handb (pos: 0x563d)
   • serialize_handba (pos: 0x563e)
   • erialize_handbac (pos: 0x563f)
   • rialize_handback (pos: 0x5640)
   • ialize_handbackE (pos: 0x5641)
   • alize_handbackEP (pos: 0x5642)
   • lize_handbackEPK (pos: 0x5643)
   • ize_handbackEPK6 (pos: 0x5644)
